游戏名,标签,评分
null,null,null
香肠派对,"['射击', '吃鸡', '战斗']",8.9
泰拉瑞亚,"['沙盒', '像素', '开放世界']",9.2
避难所：生存,"['冒险', '末日', '生存']",7.3
人类跌落梦境,"['魔性', '冒险', '付费下载']",7.9
英雄联盟手游,"['MOBA', '高画质', '策略']",7.6
土豆兄弟(Brotato),"['Steam移植', '动作', '2D']",8.0
无间梦境,"['剧情', '解谜', '益智']",9.2
Muse Dash 喵斯快跑,"['音游', '二次元', '跑酷']",9.2
原神,"['开放世界', '二次元', '角色扮演']",8.5
尘白禁区,"['二次元', '美少女', '射击']",6.0
逆水寒,"['开放世界', '武侠', '高画质']",7.6
Phigros,"['音游', '手速', '节奏']",9.7
坐在罐子里的人,"['魔性', '高难度', '单机']",7.2
崩坏：星穹铁道,"['角色扮演', '冒险', '策略']",8.0
泰拉瑞亚（旧国服版本),"['沙盒', '像素', '单机']",4.9
蛋仔派对,"['多人联机', '派对游戏', '竞技']",6.4
笼中窥梦,"['几何', '艺术', '视错觉']",8.8
迷失蔚蓝,"['生存', '末日', '高自由度']",6.0
锚点降临,"['回合制', '卡牌', '二次元']",8.1
梦幻的城,"['治愈', '养成', '唯美']",8.3
重生细胞,"['Steam移植', '动作', 'Roguelike']",8.6
元气骑士,"['Roguelike', '地牢', '像素']",7.3
战地1991,"['角色扮演', '单机', '独立游戏']",6.1
转生勇者打魔王,"['竖屏', '冒险', '养成']",9.6
这城有良田,"['经营', '建造', '放置']",7.7
抽卡监狱,"['Roguelike', '生存', '模拟']",7.8
Bike Riders Pro,"['Roguelike', '生存', '模拟']",3.4
我的世界,"['沙盒', '开放世界', '像素']",6.0
幻之封神,"['放置', '卡牌', '收集']",9.0
单机游戏-暗黑地下城冒险,,0
晶核,"['冒险', '动作', '魔法']",7.0
聚爆Implosion,"['动作', '科幻', '机甲']",8.5
逃脱者：困境突围（付费下载版）,"['策略', 'Steam移植', '付费下载']",6.6
艾希,"['打击感', 'UP主推荐', '动作']",9.6
卡车模拟:中国3d驾大卡车游戏,"['竞速', '真实模拟', '模拟']",8.8
天启圣源,"['卡通', '养成', '二次元']",9.3
我的水世界求生,"['角色扮演', '生存', '动作']",8.5
王者荣耀,"['MOBA', '5v5', '多人联机']",5.5
光·遇,"['唯美', '治愈', '艺术']",7.8
人生画廊,"['休闲', '解谜', '文字']",9.5
浮石之旅,"['像素', '地牢', 'Roguelike']",7.5
勇者深渊,"['地牢', '模拟', '冒险']",8.7
null,null,null
史莱姆与地下城,"['角色扮演', 'Roguelike', '冒险']",7.8
Kingdom Rush Frontiers 塔防史诗冒险,"['塔防', '动作', '策略']",9.9
和平精英,"['多人联机', '射击', 'FPS']",7.2
火力苏打（T3）,"['射击', '竞技', '多人联机']",6.2
回门,"['剧情', '解谜', '国风']",9.8
新庄园时代,"['自由交易', '经营', '收集']",8.6
无尽噩梦5怨灵咒,"['角色扮演', '剧情', '冒险']",8.4
明日方舟,"['塔防', '二次元', '养成']",8.4
听说这里有怪兽,"['放置', '休闲', '收集']",9.6
人生重开模拟器,"['模拟', '文字', '养成']",4.9
怪奇小店：爆买人生,"['经营', '模拟经营', '模拟']",9.1
枪火重生,"['Steam移植', '内购解锁', '射击']",8.3
音乐世界 Cytus II,"['二次元', '节奏', '音游']",8.9
无处遁形,"['移植', '文字', '解谜']",9.6
null,null,null
太空行动,"['益智', '狼人杀', '休闲']",7.1
武侠乂,"['武侠', '动作', '吃鸡']",6.6
帕斯卡契约,"['硬核', '高画质', '动作']",9.1
百分之一,"['收集', '二次元', '策略']",9.2
部落与弯刀,"['Steam移植', '策略', '开放世界']",8.7
原界之罪 Grimvalor,"['高画质', '银河恶魔城', '横版闯关']",8.5
骑战：烈火之剑,"['历史', '中世纪', '即时战略']",6.5
咸鱼之王,"['放置', '卡牌', '养成']",6.2
我的大学,"['模拟经营', '单机', '独立游戏']",8.1
南国度假岛物语,"['休闲', '模拟经营', '单机']",9.3
暖雪,"['动作', 'Steam移植', '国风']",8.4
地铁跑酷,"['跑酷', '单机', '街机']",7.5
少年的人间奇遇,"['二次元', '美少女', '角色扮演']",9.6
重返未来：1999,"['二次元', '角色扮演', '策略']",7.1
我的勇者,"['角色扮演', '像素', 'Roguelike']",8.5
活下去,"['生存', '丧尸', '单机']",9.4
游荡者:弗兰肯斯坦的怪物,"['治愈', 'Steam移植', '唯美']",9.3
霓虹深渊：无限,"['Roguelike', '冒险', '单机']",7.6
抽卡仙帝,"['自走棋', 'Roguelike', '修仙']",8.0
无人星空,"['太空', '生存', '角色扮演']",7.9
透视梦境空间,"['解谜', '冒险', '视错觉']",8.3
富翁大作战,"['Steam移植', '移植', '桌面和棋类']",5.3
画中世界,"['解谜', '手绘', '冒险']",9.7
null,null,null
当火车鸣笛三秒,"['悬疑', 'AVG', '剧情']",8.9
无尽旅图,"['治愈', '剧情', '艺术']",9.3
我的仙术有点厉害,"['Roguelike', '修仙', '休闲']",8.7
无限深渊,"['2d横版', 'Roguelike', '动作']",7.9
桃源深处有人家,"['种田', '建造', '佛系']",7.1
第五人格,"['刺激', '高画质', '3D']",7.9
僵尸前线4,"['射击', '僵尸', '冒险']",5.7
7Days,"['文字', '剧情', '多结局']",9.2
航海奇闻,"['卡牌', 'Roguelike', '策略']",8.1
未定事件簿,"['养成', '收集', '乙女']",6.3
战双帕弥什,"['高画质', '动作', '二次元']",8.2
寄心茶屋,"['模拟经营', '放置', '休闲']",6.8
西行纪 燃魂,"['国漫', 'ARPG', '西游']",7.3
楼下的早餐店,"['烹饪', '美食', '经营']",9.1
如果可以回家早一点,"['解谜', '剧情', '独立游戏']",9.3
纸嫁衣,"['密室', '需家长陪同', '恐怖']",9.2
小冰冰传奇,"['卡牌', '动作', '策略']",8.0
派对之星,"['格斗', '同屏对战', '动作']",6.7
暗区突围,"['生存', '硬核', '高画质']",7.1
以闪亮之名,"['捏脸', '收集', '养成']",8.2
军团,"['冒险', 'Roguelike', 'Steam移植']",8.6
冒险公社,"['桌面和棋类', 'TCG', 'CCG']",8.3
拣爱,"['移植', '单机', 'Steam移植']",8.3
双子,"['唯美', '治愈', '双人']",9.6
植物大战僵尸2,"['僵尸', '塔防', '单机']",6.1
艾兰岛,"['多人联机', '沙盒', '角色扮演']",5.3
艾彼,"['单机', '解谜', '独立游戏']",8.8
深空之眼,"['二次元', '3D', '动作']",8.7
绯梦契约,"['地牢', 'ARPG', '暗黑']",7.6
无尽噩梦：诡监狱,"['射击', '解谜', '恐怖']",8.5
汉末霸业,"['三国', '策略', '模拟经营']",8.6
阴阳界,"['放置', '恐怖', '卡牌']",9.3
纪念碑谷2,"['烧脑', '益智', '视错觉']",8.6
秘境传说：永恒地下城,['角色扮演'],7.5
凡尔赛法环,"['ARPG', '动作', '冒险']",6.6
无尽之炼,"['单机', '硬核', 'ARPG']",8.9
null,null,null
Little Kitten 小猫 - 我最喜欢的猫,"['休闲', '模拟经营', '宠物']",9.8
解忧小村落,"['休闲', '种田', '佛系']",8.2
大周列国志,"['单机', '策略', '模拟']",8.4
一路,"['烧脑', '治愈', '解谜']",9.4
迷你世界,"['开放世界', '像素', '可爱']",4.8
忍者必须死3,"['动作', '跑酷', '忍者']",3.7
江南百景图,"['经营', '模拟', '放置']",6.4
修仙家族模拟器,"['修仙', '文字', '模拟']",9.0
塔塔守卫战,"['单机', '塔防', '策略']",9.1
房间的秘密,"['解谜', '推理', '剧情']",9.4
民宿模拟器,"['模拟经营', '经营', '治愈']",6.9
弈剑行,"['动作', '多人联机', '武侠']",8.9
巅峰极速,"['竞速', '赛车', '多人联机']",6.3
水相,"['单机', '横版', '冒险']",7.4
重构,"['策略', '塔防', '烧脑']",9.5
使命召唤手游,"['FPS', '高画质', '射击']",7.9
白夜极光,"['二次元', '角色扮演', '日系']",8.0
建桥模拟器,['休闲'],8.2
蛋蛋大乱斗,"['双人', '多人联机', '魔性']",7.1
恶果之地,"['Roguelike', '射击', '冒险']",8.7
卡车之星,"['驾驶', '单机', '模拟']",7.1
金铲铲之战,"['自走棋', '策略', '英雄联盟']",7.7
真实车祸模拟,['竞速'],9.8
打工生活模拟器,['休闲'],7.4
苏打地牢2,['休闲'],0
火影忍者,"['格斗', '动作', '横版']",6.9
Steel And Flesh,"['动作', '单机', '中世纪']",9.0
辐射 避难所,"['生存', '经营', '单机']",8.5
无名江湖,"['放置', '卡牌', '武侠']",8.6
追着丧尸跑,['文字'],8.3